Filename,Predicted Genre,Confidence (%)
(I_Don't_Even)_Need_Your_Love_-_Chalk_CIty_spectrogram.png,Electronic,22.785055
01-_Luminiscencia_-_Helen_amp_Shanna_(2)_spectrogram.png,Electronic,28.423155
03_Double_dream_-_Botanica_magia (1)_spectrogram.png,Electronic,40.943947
03_Double_dream_-_Botanica_magia_spectrogram.png,Electronic,39.50736
06_Space_dolphins_-_Botanica_magia (1)_spectrogram.png,Other,64.485275
06_Space_dolphins_-_Botanica_magia_spectrogram.png,Other,65.749344
09-Puppa_Nadem_feat_Jamanle_-_La_Technique_-_Selecta_Dje_aka_ProphetDje_spectrogram.png,Pop,21.330048
1._B-eiger_-_Happy!_-_B-eiger_spectrogram.png,Other,20.17251
10-Welan_Edvee_-_E.R.P.L.V_-_Welan_Edvee_(3)_spectrogram.png,Other,62.441505
100%_Housegemacht_-_DJ_Soulblade_spectrogram.png,Other,42.38086
12_Clear_water_-_Botanica_magia_spectrogram.png,Other,52.56108
20th_November_1983_-_Hawk_spectrogram.png,Other,30.466007
2Inventions_-_0db_-_Adelaide_(8f_Remaster)_spectrogram.png,Other,33.52227
"30,000_Miles_-_Semme_Automatic_(2)_spectrogram.png",Other,31.15479
3AM_-_the.madpix.project_spectrogram.png,Pop,23.731937
4anewbegining_(Psy)_-_xl.ant_spectrogram.png,Other,27.017828
5_O_clock_High_-_Kinematic_spectrogram.png,Other,45.688435
Abigail_Christine_Hill_-_Backstabber_spectrogram.png,Electronic,19.557045
Abstract_Energy_Flight_-_AudioJam_spectrogram.png,Other,45.90602
Acceptance_-_Evgenia_Kostitsyna_spectrogram.png,Classical,69.60449
Aching_-_Alles_spectrogram.png,Other,27.124628
Acid_(Redux)_-_The_Devil_Music_Co._(2)_spectrogram.png,Classical,41.77483
Acrylic_-_Michael_Ellis_spectrogram.png,Other,29.175934
African_Dance_-_T-Trider_(2)_spectrogram.png,Other,26.307062
African_Journey_(original_version)_-_T-Trider_(2)_spectrogram.png,Other,41.889072
African_Mbira_with_Percussion_-_AkashicRecords_spectrogram.png,Other,49.192924
African_Safari_-_Alexiaction_spectrogram.png,Other,43.200607
africa_-_alessandro_ricci_(2)_spectrogram.png,Other,51.086933
Africa_-_mickeyhuc_spectrogram.png,Other,25.923985
Africa_The_Cradle_of_Life_(Epic_Version)_-_gregoire.lourme_spectrogram.png,Electronic,27.640919
Agharta_-_Vince_van_Soth_spectrogram.png,Other,51.037586
alessandro_simonetto_satie_early_and_esoteric_works_i_09_trois_gnossiennes_i._lent_-_Aleksandra_Mikulska_spectrogram.png,Classical,38.356827
Alexiaction_-_Meditation (1)_spectrogram.png,Other,81.28537
Alexiaction_-_Meditation_spectrogram.png,Other,81.52767
Alex_Davletshin_-_Prelude_in_C (1)_spectrogram.png,Classical,69.57308
Alex_Davletshin_-_Prelude_in_C_spectrogram.png,Classical,69.16284
Alfonso_Lugo_(Feat._Jasmine_Crowe)_-_Alfonso_Lugo_spectrogram.png,Pop,35.759823
All_I_Know_-_NF_GS (1)_spectrogram.png,Other,25.698524
All_I_Know_-_NF_GS_spectrogram.png,Other,25.58308
All_I_Want_-_Esteban_Campbell (1)_spectrogram.png,Pop,28.796928
All_I_Want_-_Esteban_Campbell_spectrogram.png,Pop,28.224909
All_My_Love_In_Vain_-_Hot_Fiction_spectrogram.png,Pop,31.62419
All_Novels_-_HonH_spectrogram.png,Pop,34.684772
All_The_Best_-_EJAY_IVAN_LAC_spectrogram.png,Electronic,29.23147
All_The_Way_-_Just_Matthew_spectrogram.png,Electronic,22.233828
Alone_-_Saint_Rel_(2)_spectrogram.png,Electronic,46.421627
Alone_Tonight_-_kydbrown_spectrogram.png,Pop,27.344343
Always_-_THE_DLX (1)_spectrogram.png,Pop,25.043737
Always_-_THE_DLX (2)_spectrogram.png,Pop,24.976799
Always_-_THE_DLX (3)_spectrogram.png,Pop,24.969822
Always_-_THE_DLX_spectrogram.png,Pop,25.534037
Always_Leaving_-_Color_Out_spectrogram.png,Other,27.238056
Ambient_Harp_-_Raw_Vibrations (1)_spectrogram.png,Other,68.467316
Ambient_Harp_-_Raw_Vibrations_spectrogram.png,Other,69.83953
Ambient_Meditation_-_YellowTea_spectrogram.png,Other,88.509735
Ambient_Relax_Meditation_-_DmitriyTaras_(2) (1)_spectrogram.png,Other,78.194695
Ambient_Relax_Meditation_-_DmitriyTaras_(2)_spectrogram.png,Other,77.73205
Amina_-_P_Steve_Officiel_(3)_spectrogram.png,Electronic,36.83809
Aminolen_-_Tears_spectrogram.png,Other,28.876236
Amnesia_-_SloUCobra_a.k.a._Umberto_spectrogram.png,Electronic,25.558393
Amor_Pletórico_-_Living_Camboya_spectrogram.png,Electronic,23.776344
Anitek_-_TimesUp_feat._Tab_spectrogram.png,Other,20.317762
Anomaly_Villain_-_MaC_Asylum_spectrogram.png,Pop,24.73647
Another_Way_Out_-_Square_a_Saw_spectrogram.png,Pop,25.793243
Answer_-_Square_a_Saw_spectrogram.png,Pop,25.155602
Anyway_-_the.madpix.project_spectrogram.png,Pop,21.478085
An_Empty_Room_-_Caleb_Lemond_spectrogram.png,Electronic,27.52491
Aria_-_Suite_n°3_pour_orchestre_en_ré_majeur_de_J-S_Bach_(Arietys_Remix)_-_arietys_spectrogram.png,Electronic,18.480017
ARMA_-_Speaker_System_spectrogram.png,Electronic,39.501343
Arna_Maeve_-_Use (1)_spectrogram.png,Pop,25.124752
Arna_Maeve_-_Use_spectrogram.png,Pop,25.564226
Arom_-_Picture_spectrogram.png,Pop,32.28081
Arto_Kumanto_-_Triplet_Droplet_spectrogram.png,Other,50.25162
ARVIVAL_-_Sunset_Cafe_spectrogram.png,Other,26.306015
Asa_Taura_-_Guides_Song_II (1)_spectrogram.png,Other,93.89404
Asa_Taura_-_Guides_Song_II_spectrogram.png,Other,93.88907
Ashot_Danielyan_Composer_-_Airy_Day_In_Colombo_(Meditative_Relaxing)_spectrogram.png,Other,89.11055
Ashot_Danielyan_Composer_-_Airy_Morning_(Meditative_Relaxing) (1)_spectrogram.png,Other,92.71275
As_I_Am_-_joshwoodward_spectrogram.png,Other,30.143496
As_The_Sky_Opens_Below_Me_-_Tonepoet (1)_spectrogram.png,Other,59.21595
As_The_Sky_Opens_Below_Me_-_Tonepoet_spectrogram.png,Other,59.102486
A_Break_in_the_Clouds_-_PNFA_spectrogram.png,Electronic,26.448399
A_Common_Tale_-_Radio_Star_spectrogram.png,Pop,37.813816
A_l'ancienne_-_DR_GROOVE_GANG (1)_spectrogram.png,Other,23.135374
A_l'ancienne_-_DR_GROOVE_GANG (2)_spectrogram.png,Other,23.232801
A_l'ancienne_-_DR_GROOVE_GANG_spectrogram.png,Other,23.597698
A_Lonely_Road_-_Caleb_Lemond (1)_spectrogram.png,Electronic,23.486422
A_Lonely_Road_-_Caleb_Lemond_spectrogram.png,Electronic,23.725777
A_Night_Just_Like_Tonight_-_Lawrence_Beamen_spectrogram.png,Pop,20.62501
A_Step_Closer_To_Your_Room_-_Ping_Pong_Club_spectrogram.png,Other,24.817062
Bach_Ave_Maria_Jazz_Piano_-_ABSounds_(3)_spectrogram.png,Other,73.44892
